这个这首歌我必须出来了,1
最美最美~~,1
太晃了,1
蔡依林的伴舞团都是欧美顶级的,1
为大艺术家疯狂打call,1
摄影师你别跳舞了,1
唱跳全能,1
这谁不爱啊,1
来啦来啦，表白小阿姨,1
真的衣服也不好跳，这么多首歌下来运动量又这么大，真的服我姐姐,1
真的服我姐姐,1
姐姐真的超级稳，实力超强,1
姐姐优秀,1
老娘不唱就没声系列,1
我爱死我家姐姐了！！,1
实力超强,1
牛批,1
铁肺,1
太稳了啊,1
这个摄像你抖什么,1
才发现音乐声这么小，清唱也这么好听,1
是来做慈善家！,1
是来做慈善家！！改歌词啦,1
我淋淋女神还是那么美,1
这种条件能稳住很难吧,1
天呐，女神不老,1
去哪儿都带着日不落,1
这伴奏，和清唱有什么区别,1
有地才舞吗,1
清唱如此能打,1
看见我幂幂啦 开心,1
很漂亮,1
蔡依林！！！！我吹爆,1
蔡依林惹,1
蔡依林OMG,1
蔡依林啊,1
蔡依林！蔡依林,1
哈哈哈幂,1
超爱怪美的,1
惊现我幂,1
看完爱上了蔡依林,1
太牛了我的天,1
哈哈哈哈哈哈哈商演套餐,1
自己写的rap词，为什么不能真唱,1
这个衣服显胖,1
太强了！吞CD一样,1
鸡皮疙瘩啊！,1
卧槽啊，都不喘气啊,1
有什么不能提的，我蔡那么棒提不提别人都棒,1
啊啊啊，好久没听这首歌了,1
这是内裤？,1
吴尊耶,1
吴尊也太帅了吧,1
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1
哇，MRQ，好久没听到了,1
这是白雪皇后吗,1
LM奥山yy队开组。。。,1
前方高能预警,1
好心疼啊，连着又唱又跳的,1
举高高,1
笑死我了摄影,1
右边黑人小哥的呼也收进去了,1
咦 女鹅你怎么在这,1
我女儿？,1
蔡依林的现场，不知道从哪夸起,1
来做慈善家哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈,1
呀 女鹅,1
我仿佛在听消音现场,1
我的爱未眠,1
好喜欢这首歌,1
摄像大哥麻烦辞职,1
她不需要上综艺,1
李胜利哈哈哈 绝了,1
中国版gaga,1
啊啊啊啊啊来了,1
能跳舞的CD好嘛!,1
啊啊啊啊啊我死了 姐slay,1
摄像有事吗，疯狂拉进拉远左右旋转你马呀,1
Jolin唱慢歌可能会车祸，快歌反而不太可能哈哈哈，奇女子,1
真的稳！,1
太稳了啊啊啊啊啊啊啊啊啊牛逼！！,1
MRQ的专属蓝光，23333,1
我早想吐槽了，伴舞的衣服什么鬼，一股城乡结合部的土气,1
口型不对啊,1
我哭了，这么强的歌声在这个破台子,1
刘涛：嘿耶耶～,1
吴尊！！,1
爱情慈善家……不要对方一低声下气你就心软 怜悯,1
 里面采样了 官方认证,1
谁要当我的MrQ,1
太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了太帅了,1
啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊,1
啊啊啊啊啊啊啊啊爱死了,1
jolin!啊啊啊啊啊啊啊啊爱你！,1
为小阿姨站街！,1
刚刚是小笼包吗？,1
给Jolin疯狂打call,1
这场造型没问题,1
气场太强了！！！,1
都晃晕了,1
当年超喜欢的歌,1
这个前凑 是啥？,1
下面的台词变成来做慈善家了哈哈哈哈,1
好美啊,1
字幕歌词改成来做慈善家了哈哈哈哈哈哈,1
慈善晚会的舞台太华丽和主题不符吧,1
我爱了,1
几乎没听到背景音乐啊…,1
不要眨眼，我心动了一下哈哈,1
惹,1
现场是有观众的呀，欢呼声为什么假,1
台风气场无敌,1
麦好烂,1
鞋跟这么高还又唱又跳，太厉害了,1
天啊，四首,1
我觉得姐姐很白啊,1
是跳舞来练气息的,1
什么时候能见她一面,1
我喜欢小阿姨,1
我觉得小猪也拿的出手啊,1
diva啊啊啊啊,1
严云农牛皮,1
太A了,1
林林口黑好看到爆炸！,1
不会车祸只会忘词hhhhh,1
真的都不带喘的,1
字幕哈哈哈哈哈哈哈哈哈哈哈 来做慈善家,1
假欢呼声……芭莎你这……笑死,1
这场唱的真的超级好呀～,1
蔡姐，让明星也疯狂,1
下面哪个歌手能一比高下,1
哇这气场无敌了,1
小阿姨我爱你！,1
超爱大艺术家,1
哈哈哈快看左下角歌词是来做慈善家2333，但姐唱的是不会改的哈哈哈,1
摄影师也跟着嗨起来吗,1
我老公呢？,1
可以上厕所了,1
鸡皮疙瘩,1
小學聽到大學+1,1
66666666,1
鞋跟好高,1
灯光真的,1
导播想怎样,1
舞美一言难尽,1
物美一言难尽,1
这个造型太爱了,1
有混 这是play tour版本的编曲,1
八臂哪吒城,1
真唱哦 姐姐我可,1
灯光师和音响师扣鸡腿,1
Jolin可能可以跳到60岁,1
Jolin我爱你！,1
啊啊啊啊啊啊吴尊！！！！,1
太稳了我去,1
以前还是不太稳的，从呸之后进化飞速，一场比一场厉害,1
字幕：来做慈善家…,1
这个太帅了吧,1
小哥哥我可以,1
这里啊啊啊,1
裙子好像那个捏泡泡的纸a,1
哈哈 确实 死亡打光 再白也黑了,1
啊啊大艺术家,1
这套造型我真的好吃,1
这妆很好看哇,1
李胜利那个是魔鬼吗23333333,1
伴舞太帅了 我可以,1
啊啊啊啊啊啊啊啊这个眼神！！！我死了,1
弹幕是来做慈善家hhhhhhhhhxswl,1
小学听到大学,1
我看到了杨幂，开心,1
喜欢这段rap,1
抄歌词加一,1
商演必备,1
前面的别丢人好不好 这个混音就是采样了ni**as in paris,1
字幕改成了来做慈善家哈哈哈哈哈哈,1
我的妈呀，好好听,1
记得郭采洁刚出道是jolin师妹发片林还去站台了,1
好厉害,1
真的佩服她  一直那么努力,1
气场好强,1
还专门给慈善晚会一个镜头哈哈哈哈哈,1
这里,1
真的强,1
太稳了吧姐姐！,1
姐姐  真 女神,1
唱跳那么久还是那么稳,1
表情管理好到位啊,1
太美了吧！！！！,1
姐姐真是又美又稳啊,1
谁要当我的mr.q！,1
稳得一批,1
这拍手的声音是key上去的吧我的妈呀,1
弹幕没必要ky，现在蔡依林live实力已经让很多人路转粉了。,1
实力路转粉,1
这个妆超美好吗 直男审美？,1
稳到不行！！而且每次都是新编排！最优秀最用心的艺人！,1
腾格尔啊,1
蔡依林slay掉尬黑路人甲狗头,1
上厕所时间到了哈哈哈,1
好看,1
看完彻底路人转粉了，我的妈，现场强到爆表,1
摄影你是深井冰吗,1
给我的艺术家call爆!!!!啊啊啊!!!,1
慈善晚宴唱这个确实不合适,1
发现老姐的麦克风也固定,1
蔡依林每一场都很卖力的！！！,1
没有一点喘气！！！,1
这一坐霸气❤️,1
蔡依林的谁翻唱谁翻车是真的！！！,1
女鹅彭小苒,1
太强这个灯光真的是。。。,1
腾格尔？,1
太稳了呜呜呜呜呜我爱辽,1
慈善家好好笑hhhh,1
二发讽刺歌曲来袭,1
三发讽刺歌曲来了,1
范冰冰嘴脸：蔡依林,1
CD女王,1
太阳星表示现场真的很厉害了！！,1
我的天！！,1
这是养老保险套餐,1
她才是真正努力的人，那些什么团的……,1
哈哈哈哈,1
厉害哦,1
酒令只会忘词不会跑调,1
在慈善晚会唱别再做慈善家哈哈哈哈哈,1
